antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'SET/6 RED SPOTTY PAPER CUPS'}),"frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS', 'SET/6 RED SPOTTY PAPER PLATES', 'POSTAGE'})",0.1377551020408163,0.08418367346938775,0.08163265306122448,0.5925925925925926,7.0392817059483725,0.07003592253227821,2.24791280148423
"frozenset({'LUNCH BAG APPLE DESIGN', 'POSTAGE'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.10459183673469388,0.15306122448979592,0.061224489795918366,0.5853658536585366,3.824390243902439,0.045215535193669304,2.042617046818727
"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'POSTAGE'})",frozenset({'LUNCH BAG WOODLAND'}),0.09183673469387756,0.11734693877551021,0.05357142857142857,0.5833333333333333,4.971014492753622,0.04279466888796334,2.118367346938775
"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'POSTAGE'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.09183673469387756,0.15306122448979592,0.05357142857142857,0.5833333333333333,3.8111111111111104,0.039514785506039145,2.0326530612244893
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),"frozenset({'ALARM CLOCK BAKELIKE RED', 'ALARM CLOCK BAKELIKE PINK', 'POSTAGE'})",0.09693877551020408,0.0663265306122449,0.05612244897959184,0.5789473684210527,8.728744939271255,0.04969283631820075,2.2174744897959187
frozenset({'SPACEBOY LUNCH BOX'}),frozenset({'DOLLY GIRL LUNCH BOX'}),0.125,0.09948979591836735,0.07142857142857142,0.5714285714285714,5.743589743589744,0.0589923469387755,2.101190476190476
"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE'})",frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),0.14795918367346939,0.17091836734693877,0.08418367346938775,0.5689655172413793,3.328872876994339,0.058894731361932524,1.9234693877551021
"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'POSTAGE'})",frozenset({'LUNCH BAG APPLE DESIGN'}),0.09183673469387756,0.125,0.05102040816326531,0.5555555555555556,4.444444444444445,0.039540816326530615,1.96875
frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.11989795918367346,0.15306122448979592,0.0663265306122449,0.5531914893617021,3.6141843971631205,0.047974802165764274,1.8955296404275996
"frozenset({'POSTAGE', 'SPACEBOY LUNCH BOX'})",frozenset({'DOLLY GIRL LUNCH BOX'}),0.09693877551020408,0.09948979591836735,0.05357142857142857,0.5526315789473684,5.554655870445344,0.04392700957934194,2.0129051620648255
frozenset({'ALARM CLOCK BAKELIKE PINK'}),"frozenset({'ALARM CLOCK BAKELIKE RED', 'POSTAGE', 'ALARM CLOCK BAKELIKE GREEN'})",0.10204081632653061,0.07142857142857142,0.05612244897959184,0.5499999999999999,7.699999999999999,0.048833819241982504,2.0634920634920633
frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS'}),"frozenset({'POSTAGE', 'ROUND SNACK BOXES SET OF4 WOODLAND'})",0.10714285714285714,0.14795918367346939,0.058673469387755105,0.5476190476190477,3.701149425287357,0.04282069970845481,1.8834586466165415
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.11734693877551021,0.11989795918367346,0.06377551020408163,0.5434782608695652,4.532839962997225,0.04970585172844648,1.9278425655976674
frozenset({'ALARM CLOCK BAKELIKE RED'}),frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND'}),0.09438775510204081,0.15816326530612246,0.05102040816326531,0.5405405405405406,3.4176111595466434,0.036091732611411916,1.832232893157263
frozenset({'DOLLY GIRL LUNCH BOX'}),"frozenset({'POSTAGE', 'SPACEBOY LUNCH BOX'})",0.09948979591836735,0.09693877551020408,0.05357142857142857,0.5384615384615384,5.554655870445344,0.04392700957934194,1.9566326530612246
frozenset({'PLASTERS IN TIN SPACEBOY'}),"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE'})",0.1377551020408163,0.14795918367346939,0.07397959183673469,0.5370370370370371,3.62962962962963,0.05359745939192004,1.8404081632653064
frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'LUNCH BAG WOODLAND'}),0.11989795918367346,0.11734693877551021,0.06377551020408163,0.5319148936170213,4.532839962997224,0.04970585172844648,1.8856679035250463
frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.11989795918367346,0.125,0.06377551020408163,0.5319148936170213,4.25531914893617,0.04878826530612245,1.8693181818181819
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.125,0.15306122448979592,0.0663265306122449,0.5306122448979592,3.466666666666667,0.04719387755102041,1.8043478260869565
frozenset({'PLASTERS IN TIN CIRCUS PARADE'}),frozenset({'PLASTERS IN TIN SPACEBOY'}),0.1683673469387755,0.1377551020408163,0.08928571428571429,0.5303030303030304,3.849607182940517,0.06609225322782175,1.8357472021066494
"frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'PLASTERS IN TIN CIRCUS PARADE'})","frozenset({'PLASTERS IN TIN SPACEBOY', 'POSTAGE'})",0.10204081632653061,0.11479591836734694,0.05357142857142857,0.5249999999999999,4.573333333333332,0.04185755935027072,1.8635875402792692
"frozenset({'LUNCH BAG WOODLAND', 'POSTAGE'})",frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.10204081632653061,0.11989795918367346,0.05357142857142857,0.5249999999999999,4.378723404255319,0.041336942940441476,1.8528464017185817
frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'}),frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT'}),0.12244897959183673,0.14285714285714285,0.06377551020408163,0.5208333333333334,3.645833333333334,0.04628279883381925,1.7888198757763978
"frozenset({'PLASTERS IN TIN SPACEBOY', 'PLASTERS IN TIN WOODLAND ANIMALS'})","frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE'})",0.10459183673469388,0.14795918367346939,0.05357142857142857,0.5121951219512194,3.461732548359966,0.03809610578925447,1.7466836734693874
"frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT', 'POSTAGE'})",frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'}),0.11479591836734694,0.12244897959183673,0.058673469387755105,0.5111111111111111,4.174074074074074,0.04461682632236568,1.7949907235621518
"frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY', 'POSTAGE'})",frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT'}),0.11479591836734694,0.14285714285714285,0.058673469387755105,0.5111111111111111,3.5777777777777775,0.042274052478134115,1.7532467532467533
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.125,0.11989795918367346,0.06377551020408163,0.5102040816326531,4.25531914893617,0.04878826530612245,1.796875
frozenset({'PLASTERS IN TIN SPACEBOY'}),"frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'PLASTERS IN TIN CIRCUS PARADE'})",0.1377551020408163,0.10204081632653061,0.06887755102040816,0.5,4.8999999999999995,0.05482090795501873,1.7959183673469388
"frozenset({'LUNCH BAG RED RETROSPOT', 'POSTAGE'})",frozenset({'LUNCH BAG APPLE DESIGN'}),0.12244897959183673,0.125,0.061224489795918366,0.5,4.0,0.04591836734693877,1.75
"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE'})",frozenset({'PLASTERS IN TIN SPACEBOY'}),0.14795918367346939,0.1377551020408163,0.07397959183673469,0.5,3.62962962962963,0.05359745939192004,1.7244897959183674
frozenset({'PLASTERS IN TIN CIRCUS PARADE'}),"frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'POSTAGE'})",0.1683673469387755,0.1377551020408163,0.08418367346938775,0.5,3.62962962962963,0.060990212411495215,1.7244897959183674
"frozenset({'LUNCH BAG WOODLAND', 'POSTAGE'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.10204081632653061,0.15306122448979592,0.05102040816326531,0.5,3.2666666666666666,0.03540191586838817,1.693877551020408
frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),"frozenset({'PLASTERS IN TIN SPACEBOY', 'POSTAGE'})",0.17091836734693877,0.11479591836734694,0.08418367346938775,0.4925373134328358,4.290547263681591,0.06456294252394836,1.74437274909964
frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE'})",0.17091836734693877,0.14795918367346939,0.08418367346938775,0.4925373134328358,3.3288728769943385,0.058894731361932524,1.6790216086434573
frozenset({'LUNCH BAG APPLE DESIGN'}),"frozenset({'LUNCH BAG RED RETROSPOT', 'POSTAGE'})",0.125,0.12244897959183673,0.061224489795918366,0.4897959183673469,4.0,0.04591836734693877,1.72
"frozenset({'LUNCH BAG APPLE DESIGN', 'POSTAGE'})",frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.10459183673469388,0.11989795918367346,0.05102040816326531,0.4878048780487805,4.06850025947068,0.03848006039150354,1.7182944606413992
frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'}),"frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT', 'POSTAGE'})",0.12244897959183673,0.11479591836734694,0.058673469387755105,0.4791666666666667,4.174074074074074,0.04461682632236568,1.699591836734694
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.11734693877551021,0.15306122448979592,0.05612244897959184,0.47826086956521735,3.12463768115942,0.03816118284048313,1.6232993197278907
frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'SPACEBOY LUNCH BOX'}),0.11989795918367346,0.125,0.05612244897959184,0.46808510638297873,3.74468085106383,0.041135204081632654,1.645
"frozenset({'PLASTERS IN TIN SPACEBOY', 'POSTAGE'})","frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'PLASTERS IN TIN CIRCUS PARADE'})",0.11479591836734694,0.10204081632653061,0.05357142857142857,0.4666666666666666,4.573333333333332,0.04185755935027072,1.6836734693877549
frozenset({'LUNCH BAG WOODLAND'}),"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'POSTAGE'})",0.11734693877551021,0.09183673469387756,0.05357142857142857,0.45652173913043476,4.971014492753623,0.04279466888796334,1.6710204081632654
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.11734693877551021,0.125,0.05357142857142857,0.45652173913043476,3.652173913043478,0.03890306122448979,1.61
frozenset({'SPACEBOY LUNCH BOX'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.125,0.11989795918367346,0.05612244897959184,0.4489795918367347,3.74468085106383,0.041135204081632654,1.5972222222222223
frozenset({'LUNCH BAG SPACEBOY DESIGN'}),"frozenset({'LUNCH BAG WOODLAND', 'POSTAGE'})",0.11989795918367346,0.10204081632653061,0.05357142857142857,0.44680851063829785,4.378723404255319,0.041336942940441476,1.6232339089481946
frozenset({'LUNCH BAG SPACEBOY DESIGN'}),"frozenset({'LUNCH BAG RED RETROSPOT', 'POSTAGE'})",0.11989795918367346,0.12244897959183673,0.05357142857142857,0.44680851063829785,3.648936170212766,0.03889004581424406,1.5863422291993718
frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'PLASTERS IN TIN SPACEBOY'}),0.11989795918367346,0.1377551020408163,0.05357142857142857,0.44680851063829785,3.2434988179669033,0.037054872969596,1.558673469387755
frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT'}),frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'}),0.14285714285714285,0.12244897959183673,0.06377551020408163,0.44642857142857145,3.6458333333333335,0.04628279883381925,1.585253456221198
frozenset({'PLASTERS IN TIN CIRCUS PARADE'}),"frozenset({'PLASTERS IN TIN SPACEBOY', 'POSTAGE'})",0.1683673469387755,0.11479591836734694,0.07397959183673469,0.4393939393939394,3.8276094276094277,0.05465170762182424,1.5790126861555436
"frozenset({'LUNCH BAG RED RETROSPOT', 'POSTAGE'})",frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.12244897959183673,0.11989795918367346,0.05357142857142857,0.4375,3.648936170212766,0.03889004581424406,1.564625850340136
frozenset({'LUNCH BAG WOODLAND'}),"frozenset({'LUNCH BAG RED RETROSPOT', 'POSTAGE'})",0.11734693877551021,0.12244897959183673,0.05102040816326531,0.43478260869565216,3.550724637681159,0.036651395251978344,1.552590266875981
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.15306122448979592,0.11989795918367346,0.0663265306122449,0.43333333333333335,3.614184397163121,0.047974802165764274,1.5531212484993997
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.15306122448979592,0.125,0.0663265306122449,0.43333333333333335,3.466666666666667,0.04719387755102041,1.5441176470588236
frozenset({'SPACEBOY LUNCH BOX'}),"frozenset({'DOLLY GIRL LUNCH BOX', 'POSTAGE'})",0.125,0.07397959183673469,0.05357142857142857,0.42857142857142855,5.793103448275862,0.04432397959183673,1.6205357142857142
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG WOODLAND'}),0.125,0.11734693877551021,0.05357142857142857,0.42857142857142855,3.652173913043478,0.03890306122448979,1.5446428571428572
frozenset({'SPACEBOY LUNCH BOX'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.125,0.15306122448979592,0.05357142857142857,0.42857142857142855,2.8,0.03443877551020408,1.4821428571428572
frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'LUNCH BAG DOLLY GIRL DESIGN'}),0.11989795918367346,0.08418367346938775,0.05102040816326531,0.425531914893617,5.054803352675694,0.04092695751770096,1.594198790627362
frozenset({'LUNCH BAG SPACEBOY DESIGN'}),"frozenset({'LUNCH BAG APPLE DESIGN', 'POSTAGE'})",0.11989795918367346,0.10459183673469388,0.05102040816326531,0.425531914893617,4.06850025947068,0.03848006039150354,1.558673469387755
"frozenset({'LUNCH BAG RED RETROSPOT', 'POSTAGE'})",frozenset({'LUNCH BAG WOODLAND'}),0.12244897959183673,0.11734693877551021,0.05102040816326531,0.4166666666666667,3.550724637681159,0.036651395251978344,1.513119533527697
frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT'}),"frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY', 'POSTAGE'})",0.14285714285714285,0.11479591836734694,0.058673469387755105,0.41071428571428575,3.577777777777778,0.042274052478134115,1.5021645021645025
frozenset({'PLASTERS IN TIN CIRCUS PARADE'}),"frozenset({'PLASTERS IN TIN SPACEBOY', 'PLASTERS IN TIN WOODLAND ANIMALS'})",0.1683673469387755,0.10459183673469388,0.06887755102040816,0.40909090909090906,3.91130820399113,0.05126770095793419,1.5153061224489794
frozenset({'LUNCH BAG APPLE DESIGN'}),"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'POSTAGE'})",0.125,0.09183673469387756,0.05102040816326531,0.40816326530612246,4.444444444444445,0.039540816326530615,1.5344827586206897
frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND'}),frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS'}),0.15816326530612246,0.10714285714285714,0.06377551020408163,0.4032258064516129,3.7634408602150535,0.04682944606413994,1.4961389961389961
frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),"frozenset({'PLASTERS IN TIN SPACEBOY', 'PLASTERS IN TIN CIRCUS PARADE'})",0.17091836734693877,0.08928571428571429,0.06887755102040816,0.40298507462686567,4.513432835820895,0.05361698250728862,1.5254464285714286
frozenset({'LUNCH BAG RED RETROSPOT'}),"frozenset({'LUNCH BAG APPLE DESIGN', 'POSTAGE'})",0.15306122448979592,0.10459183673469388,0.061224489795918366,0.39999999999999997,3.8243902439024384,0.045215535193669304,1.49234693877551
"frozenset({'POSTAGE', 'ROUND SNACK BOXES SET OF4 WOODLAND'})",frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS'}),0.14795918367346939,0.10714285714285714,0.058673469387755105,0.39655172413793105,3.7011494252873565,0.04282069970845481,1.479591836734694
frozenset({'PLASTERS IN TIN SPACEBOY'}),"frozenset({'POSTAGE', 'PLASTERS IN TIN WOODLAND ANIMALS', 'PLASTERS IN TIN CIRCUS PARADE'})",0.1377551020408163,0.08418367346938775,0.05357142857142857,0.3888888888888889,4.619528619528619,0.0419746980424823,1.49860853432282
"frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'POSTAGE'})","frozenset({'PLASTERS IN TIN SPACEBOY', 'PLASTERS IN TIN CIRCUS PARADE'})",0.1377551020408163,0.08928571428571429,0.05357142857142857,0.3888888888888889,4.355555555555555,0.041271865889212826,1.4902597402597402
frozenset({'PLASTERS IN TIN SPACEBOY'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.1377551020408163,0.11989795918367346,0.05357142857142857,0.3888888888888889,3.2434988179669033,0.037054872969596,1.4401669758812614
"frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'POSTAGE'})",frozenset({'RED TOADSTOOL LED NIGHT LIGHT'}),0.1377551020408163,0.18112244897959184,0.05357142857142857,0.3888888888888889,2.1471048513302033,0.028620887130362347,1.3399814471243041
frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND'}),"frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS', 'POSTAGE'})",0.15816326530612246,0.09438775510204081,0.058673469387755105,0.3709677419354839,3.93025283347864,0.04374479383590171,1.4396912611198327
frozenset({'RED RETROSPOT MINI CASES'}),frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT'}),0.1377551020408163,0.14285714285714285,0.05102040816326531,0.3703703703703704,2.592592592592593,0.03134110787172012,1.3613445378151263
frozenset({'RED RETROSPOT MINI CASES'}),frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND'}),0.1377551020408163,0.15816326530612246,0.05102040816326531,0.3703703703703704,2.3416965352449224,0.029232611411911705,1.3370348139255703
frozenset({'RED RETROSPOT MINI CASES'}),frozenset({'PLASTERS IN TIN CIRCUS PARADE'}),0.1377551020408163,0.1683673469387755,0.05102040816326531,0.3703703703703704,2.1997755331088666,0.027826947105372767,1.320828331332533
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG WOODLAND'}),0.15306122448979592,0.11734693877551021,0.05612244897959184,0.36666666666666664,3.12463768115942,0.03816118284048313,1.3936627282491945
"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE'})","frozenset({'PLASTERS IN TIN SPACEBOY', 'PLASTERS IN TIN WOODLAND ANIMALS'})",0.14795918367346939,0.10459183673469388,0.05357142857142857,0.3620689655172414,3.4617325483599664,0.03809610578925447,1.4036127964699392
frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT'}),frozenset({'RED RETROSPOT MINI CASES'}),0.14285714285714285,0.1377551020408163,0.05102040816326531,0.35714285714285715,2.592592592592593,0.03134110787172012,1.3412698412698414
frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.14285714285714285,0.15306122448979592,0.05102040816326531,0.35714285714285715,2.3333333333333335,0.02915451895043732,1.3174603174603174
frozenset({'LUNCH BAG RED RETROSPOT'}),"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'POSTAGE'})",0.15306122448979592,0.09183673469387756,0.05357142857142857,0.35,3.8111111111111104,0.039514785506039145,1.3971742543171115
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'SPACEBOY LUNCH BOX'}),0.15306122448979592,0.125,0.05357142857142857,0.35,2.8,0.03443877551020408,1.346153846153846
frozenset({'PLASTERS IN TIN CIRCUS PARADE'}),frozenset({'PLASTERS IN TIN STRONGMAN'}),0.1683673469387755,0.08163265306122448,0.058673469387755105,0.3484848484848485,4.2689393939393945,0.04492919616826323,1.4095870906502137
"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE'})",frozenset({'RED TOADSTOOL LED NIGHT LIGHT'}),0.14795918367346939,0.18112244897959184,0.05102040816326531,0.3448275862068966,1.9038368139873725,0.02422167846730529,1.2498657357679914
frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND'}),frozenset({'PLASTERS IN TIN CIRCUS PARADE'}),0.15816326530612246,0.1683673469387755,0.05357142857142857,0.3387096774193548,2.0117302052785924,0.026941899208663054,1.2575908412145345
"frozenset({'RED TOADSTOOL LED NIGHT LIGHT', 'POSTAGE'})",frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),0.15816326530612246,0.17091836734693877,0.05357142857142857,0.3387096774193548,1.9817043813192103,0.026538421491045395,1.2537332005973119
frozenset({'LUNCH BAG RED RETROSPOT'}),"frozenset({'LUNCH BAG WOODLAND', 'POSTAGE'})",0.15306122448979592,0.10204081632653061,0.05102040816326531,0.3333333333333333,3.2666666666666666,0.03540191586838817,1.346938775510204
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT'}),0.15306122448979592,0.14285714285714285,0.05102040816326531,0.3333333333333333,2.3333333333333335,0.02915451895043732,1.2857142857142856
